StationUID,StationID,StationName,Geometry,UpdateDate,CheckDate
CYI134208,134208,嘉義高工,POINT (120.464525 23.471341),2023-07-13T00:00:00,2023-07-14T00:19:35.86
CYI132499,132499,林業鐵路車庫園區,POINT (120.449925 23.48489),2023-07-13T00:00:00,2023-07-14T00:19:35.86
CYI134209,134209,文化路口,POINT (120.450006 23.473799),2023-07-13T00:00:00,2023-07-14T00:19:35.89
CYI134210,134210,舊嘉義市政府,POINT (120.446736 23.474076),2023-07-13T00:00:00,2023-07-14T00:19:35.873
CYI134204,134204,嘉義高商(嘉義公園),POINT (120.462941 23.482557),2023-07-13T00:00:00,2023-07-14T00:19:35.86
CYI134211,134211,嘉義高商(嘉義公園),POINT (120.463003 23.482664),2023-07-13T00:00:00,2023-07-14T00:19:35.86
CYI132500,132500,林業鐵路車庫園區,POINT (120.44944 23.484452),2023-07-13T00:00:00,2023-07-14T00:19:35.86
CYI132498,132498,耐斯廣場站,POINT (120.4518392 23.49717612),2023-07-13T00:00:00,2023-07-14T00:19:35.873
CYI134236,134236,荖籘宅,POINT (120.446159 23.509432),2023-07-13T00:00:00,2023-07-14T00:19:35.937
CYI134225,134225,台斗坑,POINT (120.452859 23.491344),2023-07-13T00:00:00,2023-07-14T00:19:35.967
CYI134237,134237,忠孝北街,POINT (120.442173 23.515837),2023-07-13T00:00:00,2023-07-14T00:19:35.983
CYI134275,134275,彰化銀行,POINT (120.4446 23.4794),2023-07-13T00:00:00,2023-07-14T00:19:35.953
CYI134227,134227,後湖,POINT (120.450899 23.499565),2023-07-13T00:00:00,2023-07-14T00:19:35.953
CYI134231,134231,宏仁女中,POINT (120.447312 23.506337),2023-07-13T00:00:00,2023-07-14T00:19:35.953
CYI134277,134277,檜意森活村(北門),POINT (120.45421 23.48639),2023-07-13T00:00:00,2023-07-14T00:19:35.967
CYI134214,134214,中央噴水站,POINT (120.45027 23.480111),2023-07-13T00:00:00,2023-07-14T00:19:35.953
CYI135231,135231,京城銀行(新民路),POINT (120.440015 23.469952),2023-07-13T00:00:00,2023-07-14T00:19:36.03
CYI135232,135232,新光三越遠東站,POINT (120.440936 23.472965),2023-07-13T00:00:00,2023-07-14T00:19:36.077
CYI134280,134280,新店,POINT (120.46637 23.48988),2023-07-13T00:00:00,2023-07-14T00:19:36.047
